contract_id,customer_id,start_date,end_date,status,service_level,region
CTR-5088,CUST-1088,2025-03-01,2026-03-01,Active,Basic,Italy
CTR-5089,CUST-1089,2024-11-15,2025-11-15,Expired,Basic,Germany
CTR-5090,CUST-1090,2023-10-20,2025-10-19,Expired,Basic,US
CTR-5091,CUST-1091,2023-09-21,2025-09-20,Expired,Basic,Netherlands
CTR-5092,CUST-1092,2024-05-21,2025-05-21,Expired,Premium,Netherlands
CTR-5093,CUST-1093,2024-02-06,2027-02-05,Active,Basic,Italy
CTR-5094,CUST-1094,2024-06-10,2025-06-10,Expired,Standard,Spain
CTR-5095,CUST-1095,2023-08-25,2026-08-24,Active,Basic,UK
CTR-5096,CUST-1096,2023-06-13,2025-12-27,Active,Basic,Italy
CTR-5097,CUST-1097,2025-10-31,2028-10-30,Active,Premium,Canada
CTR-5098,CUST-1098,2025-07-10,2027-07-10,Active,Premium,UK
CTR-5099,CUST-1099,2024-04-20,2027-04-20,Active,Standard,US
